0,1,2,3,4,5,6,7,8,9,10
0716214,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716215,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716216,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716217,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716218,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716219,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716220,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716221,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716222,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716223,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716224,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716225,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716226,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716227,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716228,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716229,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716230,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716231,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716232,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716233,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716234,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716235,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716236,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716237,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716238,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716239,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716240,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716241,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716242,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716243,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716245,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716246,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716247,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716248,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716249,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716250,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716301,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716302,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716303,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716304,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716305,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716306,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716307,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716308,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716309,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716310,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716311,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716312,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716313,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
0716314,資料庫系統概論,網路通訊原理,密碼學概論,人工智慧概論,電腦安全概論,無線網路概論,訊號與系統,競技程式設計(一),影像處理概論,組合語言與系統程式
