node_1,node_2
894,27
894,16
894,11
894,64
894,19
894,7
894,13
894,32
894,28
894,93
894,23
894,86
894,14
894,323
894,109
894,52
894,15
894,17
894,21
894,94
894,39
894,45
894,77
895,63
895,2
895,3
895,1
895,6
895,20
895,9
895,166
895,8
895,29
895,10
895,7
895,27
895,31
895,11
895,19
895,7
895,13
895,28
895,86
895,14
895,323
895,33
895,85
895,15
895,93
895,21
895,721
895,94
895,49
896,63
896,1
896,2
896,3
896,6
896,20
896,9
896,10
896,166
896,9
896,8
896,29
896,10
896,7
896,27
896,35
896,103
896,11
896,52
896,7
896,13
896,32
897,86
897,3
897,85
897,6
897,20
897,1
897,8
897,9
897,10
897,7
897,35
897,31
897,11
897,33
897,13
897,19
897,28
897,17
897,15
897,14
897,70
897,323
897,21
897,76
897,54
897,22
897,161
897,721
897,111
898,2
898,3
898,1
898,6
898,20
898,166
898,29
898,8
898,9
898,10
898,27
898,35
898,11
898,64
898,19
898,7
898,13
898,32
898,28
898,44
898,17
898,23
898,14
898,323
898,43
898,15
898,53
898,5
898,21
898,75
898,161
898,54
898,145
898,143
899,1
899,2
899,3
899,6
899,20
899,9
899,166
899,8
899,29
899,7
899,27
899,30
899,31
899,11
899,5
899,19
899,13
899,28
899,44
899,23
899,10
899,14
899,323
899,33
899,52
899,15
899,62
899,21
899,69
900,2
900,3
900,1
900,6
900,20
900,166
900,9
900,8
900,29
900,7
900,27
900,35
900,16
900,11
900,19
900,7
900,13
900,28
900,44
900,23
900,10
900,14
900,31
900,323
900,33
900,5
900,15
900,94
900,93
900,17
900,21
900,710
900,109
900,76
900,721
901,120
901,2
901,3
901,1
901,6
901,20
901,166
901,8
901,29
901,9
901,10
901,27
901,35
901,11
901,19
901,7
901,13
901,28
901,44
901,17
901,14
901,323
901,52
901,5
901,16
901,15
901,21
901,151
901,161
901,65
902,2
902,3
902,6
902,20
902,166
902,9
902,14
902,10
902,1
902,6
902,7
902,32
902,1
902,6
902,7
902,13
902,20
903,2
903,3
903,1
903,6
903,20
903,166
903,9
903,8
903,29
903,27
903,35
903,11
903,7
903,13
903,10
903,22
903,28
903,15
903,29
903,14
903,149
903,323
903,16
903,19
903,21
903,53
903,105
903,161
903,43
903,705
903,48
904,2
904,3
904,1
904,6
904,20
904,166
904,29
904,8
904,9
904,10
904,27
904,31
904,11
904,6
904,19
904,7
904,13
904,32
904,28
904,93
904,15
904,14
904,323
904,33
904,16
904,21
904,17
904,105
904,161
904,109
904,76
904,54
905,2
905,3
905,1
905,6
905,20
905,9
905,166
905,8
905,29
905,7
905,27
905,35
905,16
905,7
905,13
905,19
905,10
905,32
905,28
905,44
905,17
905,15
905,14
905,18
905,43
905,11
905,21
905,5
905,91
905,74
905,323
905,118
905,718
906,2
906,3
906,1
906,6
906,20
906,166
906,8
906,29
906,9
906,27
906,35
906,11
906,19
906,7
906,13
906,32
906,28
906,17
906,23
906,10
906,14
906,323
906,109
906,52
906,15
906,21
906,181
906,75
906,16
906,48
906,143
907,2
907,3
907,1
907,6
907,20
907,166
907,86
907,8
907,29
907,9
907,10
907,7
907,27
907,35
907,16
907,11
907,19
907,13
907,32
907,28
907,93
907,14
907,46
907,18
907,323
907,15
907,76
907,5
907,9
907,21
907,105
907,88
907,89
907,721
907,94
908,120
908,1
908,2
908,3
908,6
908,20
908,9
908,166
908,8
908,29
908,9
908,10
908,7
908,27
908,35
908,11
908,7
908,13
908,32
908,81
908,27
908,28
908,17
908,29
908,3
908,14
908,13
908,16
908,20
908,15
909,120
909,2
909,3
909,6
909,1
909,166
909,29
909,9
909,8
909,11
909,18
909,19
909,7
909,32
909,28
909,15
909,10
909,14
909,323
909,21
909,145
909,118
909,35
909,910
909,88
909,103
909,16
911,2
911,3
911,6
911,18
911,10
911,20
911,2
911,29
911,103
911,16
911,17
911,7
911,19
911,28
911,80
911,15
911,8
911,14
911,13
911,43
911,5
911,11
911,21
911,53
911,23
911,9
911,105
911,75
911,657
911,88
911,710
911,109
912,708
912,14
912,126
913,91
913,118
913,126
913,46
914,93
915,1
916,708
916,109
916,13
916,14
916,126
917,19
917,10
917,139
918,43
918,139
919,43
920,23
920,10
920,118
920,100
921,62
921,11
921,1
921,16
922,11
922,33
922,52
923,64
924,62
924,16
925,62
925,10
925,16
926,62
927,16
927,10
928,16
928,11
928,23
928,1
929,19
930,59
930,16
930,5
930,9
930,10
931,74
931,91
931,70
932,139
933,87
934,87
935,87
936,363
937,938
939,938
940,938
941,69
941,376
941,47
941,40
941,74
941,184
942,40
942,74
942,128
942,184
942,49
942,40
942,407
943,69
943,376
943,74
943,118
943,131
944,45
944,353
944,74
944,70
944,76
944,40
944,45
945,126
945,481
945,40
945,76
945,946
947,40
947,94
947,376
947,40
947,74
947,70
947,184
947,40
947,407
947,46
947,72
947,118
947,45
948,118
948,378
948,94
948,240
948,74
948,91
948,70
948,76
948,946
948,184
948,87
949,40
949,69
949,240
949,74
949,946
949,131
949,40
949,407
949,72
949,118
950,40
950,24
950,74
950,362
950,76
951,40
951,69
951,131
951,49
951,47
952,353
952,378
952,74
952,118
953,45
953,481
954,94
954,481
954,240
954,40
954,49
955,87
955,40
955,74
956,40
956,69
956,75
956,74
956,70
956,131
956,71
957,353
957,388
957,70
957,131
958,207
958,376
958,24
958,111
958,184
958,85
959,376
959,24
960,86
960,126
960,69
960,481
960,40
960,46
960,139
961,126
961,240
961,40
962,40
962,69
962,145
962,74
962,91
962,86
962,179
963,376
963,24
963,258
963,75
963,49
963,362
964,45
964,87
964,74
965,45
965,378
965,46
965,240
965,139
966,40
966,45
966,258
966,363
966,145
966,184
967,40
967,378
967,179
967,74
967,70
967,56
967,40
968,24
968,74
968,362
969,24
969,466
969,362
970,45
970,378
970,383
970,240
970,145
970,74
970,184
971,126
971,270
971,438
971,131
971,362
972,270
972,438
972,946
972,131
973,270
973,438
973,946
973,362
974,40
974,292
974,40
974,74
974,70
975,87
975,47
975,91
976,126
976,481
976,49
977,388
977,111
977,49
978,94
978,481
978,240
978,49
979,45
979,383
979,40
979,74
979,49
980,353
980,69
980,292
980,40
981,40
981,94
981,383
981,179
981,74
981,143
982,353
982,69
982,145
982,123
983,207
983,376
983,417
983,40
983,76
984,45
984,378
984,74
984,76
984,407
984,71
985,40
985,375
985,207
985,376
985,47
985,74
985,184
986,375
987,118
987,418
987,240
987,74
987,76
987,102
988,45
988,74
988,56
988,49
989,378
989,418
989,40
989,76
990,40
990,69
990,438
990,91
990,70
991,40
991,126
991,69
991,74
991,70
991,49
992,40
992,69
992,94
992,91
992,70
992,76
993,45
993,383
993,40
993,74
993,184
994,375
994,45
994,418
994,74
994,125
994,118
994,102
995,353
995,69
995,76
995,184
996,40
996,118
996,418
996,125
996,111
996,102
997,45
997,378
997,383
997,240
997,145
997,74
997,184
997,71
998,40
998,69
998,388
998,128
998,71
998,24
998,74
999,164
999,460
999,378
999,126
999,40
999,74
999,70
999,45
999,71
1000,40
1000,69
1000,74
1000,91
1000,128
1000,71
1000,485
1001,40
1001,126
1001,46
1001,240
1001,74
1001,139
1001,292
1002,45
1002,460
1002,69
1002,74
1002,184
1002,143
1002,102
1002,258
1002,362
1003,24
1003,258
1003,75
1003,74
1003,128
1003,49
1004,40
1004,45
1004,69
1004,376
1004,74
1004,91
1004,49
1005,40
1005,69
1005,94
1005,74
1005,70
1005,184
1005,292
1005,49
1006,373
1006,45
1006,69
1006,91
1006,70
1006,49
1006,40
1007,69
1007,292
1007,376
1007,40
1007,74
1007,946
1007,409
1007,71
1007,49
1008,45
1008,460
1008,126
1008,69
1008,74
1008,76
1008,184
1008,72
1008,258
1008,362
1009,373
1009,45
1009,69
1009,74
1009,70
1009,184
1009,49
1009,40
1010,40
1010,91
1010,126
1010,240
1010,74
1010,362
1010,139
1011,40
1011,375
1011,94
1011,40
1011,74
1011,139
1011,292
1012,69
1012,87
1012,376
1012,47
1012,40
1012,74
1012,555
1012,126
1012,69
1013,207
1013,270
1013,376
1013,438
1013,40
1013,74
1013,76
1013,184
1014,118
1014,45
1014,378
1014,94
1014,74
1014,70
1014,184
1014,49
1015,353
1015,378
1015,126
1015,94
1015,74
1015,91
1015,118
1015,76
1016,373
1016,45
1016,126
1016,69
1016,74
1016,70
1016,184
1016,49
1017,40
1017,91
1017,24
1017,145
1017,74
1017,128
1017,45
1017,49
1018,40
1018,164
1018,45
1018,69
1018,91
1018,70
1018,49
1018,71
1019,45
1019,69
1019,179
1019,240
1019,40
1019,74
1019,184
1019,292
1020,40
1020,375
1020,94
1020,74
1020,76
1020,139
1020,323
1021,40
1021,126
1021,69
1021,74
1021,70
1021,131
1021,184
1022,118
1022,45
1022,378
1022,74
1022,70
1022,76
1022,40
1022,407
1023,69
1023,292
1023,94
1023,376
1023,40
1023,74
1023,946
1023,409
1024,45
1024,460
1024,69
1024,145
1024,74
1024,184
1024,40
1024,362
1025,207
1025,270
1025,376
1025,438
1025,40
1025,74
1025,76
1025,184
1026,126
1026,69
1026,46
1026,74
1026,118
1026,184
1026,292
1026,47
1027,40
1027,69
1027,94
1027,74
1027,70
1027,184
1027,407
1027,49
1028,40
1028,164
1028,378
1028,240
1029,40
1029,118
1029,418
1029,74
1029,76
1029,184
1029,102
1029,45
1030,40
1030,126
1030,69
1030,70
1030,76
1030,131
1030,118
1030,72
1031,353
1031,378
1031,126
1031,94
1031,74
1031,91
1031,118
1031,76
1032,40
1032,118
1032,418
1032,74
1032,184
1032,49
1032,102
1032,45
1033,164
1033,45
1033,378
1033,91
1033,118
1033,71
1033,325
1033,40
1033,74
1034,40
1034,69
1034,24
1034,74
1034,91
1034,128
1034,71
1035,69
1035,270
1035,292
1035,388
1035,40
1035,145
1035,74
1035,179
1036,40
1036,45
1036,94
1036,145
1036,91
1036,128
1036,184
1036,49
1037,126
1037,24
1037,258
1037,74
1037,131
1037,362
1037,40
1037,45
1038,164
1038,45
1038,378
1038,325
1038,118
1038,76
1038,40
1038,69
1039,45
1039,378
1039,126
1039,46
1039,40
1039,74
1039,139
1039,40
1039,71
1039,49
1039,118
1040,40
1040,375
1040,94
1040,74
1040,139
1040,292
1041,375
1041,45
1041,325
1041,56
1041,40
1041,145
1041,139
1042,40
1042,375
1042,207
1042,118
1042,76
1042,139
1042,71
1042,74
1043,292
1043,423
1043,380
1043,74
1043,118
1043,184
1043,47
1043,126
1044,40
1044,94
1044,74
1044,184
1044,49
1044,45
1044,417
1045,40
1045,45
1045,207
1045,74
1045,118
1045,184
1045,71
1045,49
1046,40
1046,126
1046,69
1046,46
1046,74
1046,76
1046,184
1047,40
1047,378
1047,126
1047,46
1047,139
1047,71
1047,118
1048,40
1048,94
1048,74
1048,131
1048,184
1048,49
1048,45
1048,407
1049,40
1049,375
1049,45
1049,207
1049,74
1049,76
1049,118
1050,207
1050,270
1050,376
1050,417
1050,40
1050,74
1050,76
1050,184
1051,40
1051,94
1051,74
1051,113
1051,466
1051,49
1051,417
1052,40
1052,69
1052,438
1052,91
1052,139
1052,76
1053,207
1053,270
1053,376
1053,417
1053,40
1053,74
1053,76
1053,184
1054,45
1054,460
1054,46
1054,240
1054,74
1054,76
1054,184
1054,353
1055,378
1055,126
1055,74
1055,91
1055,118
1055,76
1055,40
1055,407
1055,292
1056,118
1056,24
1056,258
1056,75
1056,74
1056,111
1056,128
1056,143
1057,118
1057,87
1057,376
1057,74
1057,131
1057,47
1057,555
1057,126
1058,40
1058,375
1058,94
1058,40
1058,74
1058,139
1058,292
1058,89
1059,40
1059,46
1059,74
1059,113
1059,466
1059,45
1059,49
1059,417
1060,74
1060,621
1060,126
1060,423
1060,94
1060,118
1061,40
1061,46
1061,438
1061,240
1061,74
1061,143
1061,100
1062,40
1062,94
1062,46
1062,240
1062,74
1062,91
1062,139
1063,40
1063,118
1063,94
1063,363
1064,118
1064,45
1064,91
1064,938
1064,40
1064,699
1064,74
1064,69
1064,240
1064,234
1064,443
1064,443
1064,443
1064,443
1064,443
1064,443
1064,443
1065,118
1065,40
1065,74
1065,938
1065,513
1065,102
1065,126
1065,240
1065,87
1066,87
1066,40
1066,74
1066,938
1066,102
1066,513
1067,46
1067,40
1067,74
1067,946
1067,72
1067,49
1067,145
1068,118
1068,74
1068,91
1068,946
1068,513
1069,118
1069,126
1069,69
1069,87
1070,118
1070,145
1070,91
1070,45
1070,49
1071,91
1071,118
1071,45
1071,938
1071,699
1071,240
1072,76
1072,131
1072,40
1072,102
1072,49
1072,74
1073,118
1073,362
1073,40
1073,69
1073,47
1073,74
1073,76
1074,40
1074,74
1074,325
1074,24
1074,49
1074,122
1075,145
1075,74
1075,91
1075,362
1075,40
1075,69
1075,24
1075,76
1076,40
1076,74
1076,70
1076,353
1076,69
1076,292
1076,76
1076,173
1077,145
1077,91
1077,184
1077,40
1077,45
1077,49
1077,139
1077,105
1078,40
1078,74
1078,184
1078,40
1078,164
1078,407
1078,46
1078,40
1078,118
1078,89
1078,105
1079,69
1079,270
1079,376
1079,49
1079,143
1079,126
1080,69
1080,270
1080,376
1080,438
1080,139
1080,113
1080,40
1080,126
1080,47
1081,292
1081,423
1081,380
1081,184
1081,126
1082,126
1082,94
1082,380
1082,240
1082,946
1082,131
1082,113
1082,40
1083,40
1083,69
1083,94
1083,70
1083,184
1083,292
1083,49
1084,69
1084,270
1084,376
1084,184
1084,49
1084,126
1085,69
1085,270
1085,376
1085,113
1085,184
1085,49
1085,126
1085,397
1086,460
1086,126
1086,94
1086,40
1086,145
1086,118
1086,184
1086,126
1086,72
1086,40
1086,45
1086,126
1087,126
1087,69
1087,46
1087,74
1087,118
1087,184
1087,40
1087,47
1088,126
1088,69
1088,46
1089,69
1089,376
1089,47
1089,113
1089,184
1089,49
1090,353
1090,126
1090,240
1090,946
1090,131
1090,113
1090,40
1091,126
1091,69
1091,46
1091,118
1091,56
1091,47
1091,40
1091,292
1092,126
1092,69
1092,380
1092,946
1092,131
1092,113
1092,362
1093,126
1093,69
1093,47
1093,40
1093,139
1093,113
1093,946
1093,397
1093,49
1093,94
1093,1094
1095,69
1095,376
1095,74
1095,409
1095,126
1096,13
1096,126
1096,40
1096,74
1096,184
1096,179
1096,69
1097,126
1097,47
1097,131
1097,139
1097,113
1097,69
1097,409
1098,40
1098,69
1098,376
1098,74
1098,91
1098,184
1098,126
1098,69
1098,292
1099,126
1099,292
1099,76
1100,126
1100,69
1100,292
1101,69
1101,376
1101,47
1101,131
1101,139
1102,126
1102,69
1102,76
1102,139
1103,126
1103,69
1103,70
1103,131
1103,47
1104,126
1104,69
1104,292
1105,126
1105,69
1105,87
1105,438
1105,49
1105,555
1106,126
1106,69
1106,76
1106,139
1106,40
1107,126
1107,87
1107,438
1107,113
1107,555
1108,126
1108,87
1108,47
1108,91
1109,376
1109,47
1109,74
1109,113
1109,184
1109,102
1109,72
1109,91
1110,69
1110,376
1110,438
1110,47
1110,74
1110,113
1110,102
1111,69
1111,380
1111,131
1111,113
1112,126
1112,94
1112,46
1112,946
1112,131
1112,40
1113,86
1113,126
1113,69
1113,481
1113,40
1113,946
1113,46
1113,139
1114,373
1114,126
1114,69
1114,91
1114,70
1114,49
1115,126
1115,292
1115,946
1115,184
1116,126
1116,69
1116,56
1116,184
1116,40
1116,47
1117,126
1117,69
1117,74
1117,946
1117,131
1117,47
1118,126
1118,69
1118,76
1118,139
1119,69
1119,376
1119,47
1119,74
1119,113
1119,184
1120,353
1120,126
1120,69
1120,123
1120,76
1120,139
1120,72
1121,126
1121,270
1121,380
1121,131
1121,113
1121,47
1122,40
1122,69
1122,423
1122,40
1122,118
1122,76
1122,113
1122,126
1122,47
1122,113
1123,86
1123,126
1123,69
1123,481
1123,131
1123,46
1124,126
1124,270
1124,292
1124,380
1124,946
1124,131
1124,184
1125,126
1125,69
1125,46
1125,56
1125,113
1125,47
1125,40
1125,292
1126,126
1126,87
1126,438
1126,113
1126,555
1126,40
1127,40
1127,74
1127,513
1127,126
1127,94
1128,126
1128,270
1128,438
1128,74
1128,946
1128,131
1128,184
1128,69
1129,126
1129,69
1129,24
1129,74
1129,70
1129,131
1129,184
1129,72
1130,460
1130,126
1130,69
1130,46
1130,118
1130,76
1130,184
1130,102
1131,131
1131,139
1131,126
1131,292
1131,72
1131,47
1131,91
1131,409
1131,69
1132,40
1132,376
1132,24
1132,131
1132,128
1132,184
1132,362
1132,49
1133,40
1133,91
1133,24
1133,145
1133,74
1133,128
1133,45
1133,49
1133,13
1134,376
1134,24
1134,258
1134,75
1134,74
1134,128
1134,49
1134,362
1134,40
1135,40
1135,24
1135,258
1135,363
1135,91
1135,128
1135,362
1136,24
1136,258
1136,75
1136,111
1136,128
1136,184
1136,143
1136,40
1136,258
1137,24
1137,258
1137,75
1138,40
1138,24
1138,258
1138,363
1138,128
1138,184
1138,362
1138,74
1139,24
1139,258
1139,111
1139,128
1139,184
1139,407
1139,325
1140,69
1140,24
1140,179
1140,40
1140,145
1140,184
1140,407
1140,258
1140,485
1140,118
1140,74
1140,45
1140,258
1140,145
1140,443
1140,443
1140,443
1140,443
1140,443
1140,443
1140,443
1141,383
1141,543
1141,240
1141,74
1141,128
1141,184
1141,112
1141,49
1142,24
1142,258
1142,75
1142,145
1142,91
1142,139
1142,583
1142,49
1143,40
1143,24
1143,75
1143,145
1143,74
1143,111
1143,128
1143,45
1143,946
1143,49
1143,118
1144,24
1144,258
1144,383
1144,74
1144,128
1144,184
1144,362
1144,40
1145,40
1145,376
1145,24
1145,258
1145,131
1145,128
1145,184
1145,362
1145,292
1145,49
1146,270
1146,24
1146,258
1146,145
1146,128
1146,40
1146,45
1146,49
1146,40
1146,74
1147,270
1147,24
1147,258
1148,24
1148,258
1148,75
1148,111
1148,184
1148,143
1148,417
1148,325
1149,40
1149,375
1149,94
1149,76
1149,139
1149,111
1149,24
1149,89
1150,270
1150,24
1150,47
1150,74
1150,128
1150,118
1150,24
1150,325
1150,47
1150,131
1150,128
1150,118
1150,24
1150,128
1150,112
1150,113
1150,24
1150,258
1150,54
1150,112
1150,143
1150,1151
1150,24
1150,143
1150,118
1150,111
1150,112
1150,118
1150,143
1150,24
1150,1152
1150,118
1150,1153
1150,40
1150,111
1154,270
1154,24
1154,47
1155,376
1155,24
1155,258
1155,75
1155,74
1155,128
1155,184
1155,49
1155,362
1155,40
1156,40
1156,24
1156,258
1156,75
1156,111
1156,128
1156,184
1156,143
1156,69
1156,75
1156,74
1156,128
1157,118
1157,24
1157,383
1157,74
1157,128
1157,49
1158,24
1158,383
1158,128
1159,75
1159,417
1159,143
1160,40
1160,24
1160,56
1160,111
1160,49
1161,24
1161,240
1162,24
1162,258
1162,128
1162,466
1163,24
1163,258
1163,128
1163,184
1163,362
1164,75
1164,417
1164,143
1165,24
1165,383
1165,363
1166,111
1166,128
1166,49
1166,75
1166,325
1167,24
1167,258
1167,75
1167,145
1167,139
1167,583
1167,143
1168,24
1168,258
1168,145
1168,143
1169,24
1169,258
1169,139
1169,111
1170,378
1170,94
1170,383
1170,240
1170,145
1170,111
1170,184
1170,24
1171,258
1171,111
1171,128
1171,49
1171,40
1171,325
1172,376
1172,24
1172,258
1172,75
1172,128
1172,184
1172,49
1172,362
1173,24
1173,258
1173,75
1173,91
1173,583
1173,184
1174,69
1174,24
1174,383
1174,128
1174,184
1175,383
1175,543
1175,240
1175,128
1175,184
1175,112
1176,126
1176,94
1176,383
1176,131
1176,111
1176,128
1177,383
1177,543
1177,128
1177,184
1177,362
1178,24
1178,258
1178,75
1178,74
1178,111
1178,128
1179,131
1179,113
1179,128
1179,69
1179,24
1179,49
1179,91
1179,105
1179,76
1180,383
1180,543
1180,240
1180,111
1180,128
1180,184
1181,40
1181,258
1181,363
1181,128
1181,184
1181,362
1182,270
1182,258
1182,111
1182,128
1182,49
1182,40
1182,325
1182,91
1183,69
1183,179
1183,70
1183,75
1184,40
1184,24
1184,258
1184,363
1184,91
1184,184
1184,362
1185,258
1185,325
1185,125
1185,111
1185,143
1185,112
1185,40
1185,292
1185,417
1185,40
1185,56
1185,24
1186,118
1186,24
1186,388
1186,40
1186,111
1186,40
1186,126
1186,46
1186,111
1187,946
1187,131
1187,111
1187,24
1187,417
1187,363
1188,164
1188,126
1188,24
1188,184
1188,362
1189,292
1189,388
1189,466
1190,388
1190,123
1190,466
1191,388
1191,466
1192,126
1192,388
1192,40
1192,466
1193,40
1193,24
1193,75
1193,145
1193,74
1193,128
1193,184
1194,388
1194,123
1194,466
1195,417
1195,543
1195,91
1195,621
1196,126
1196,24
1196,131
1196,466
1197,417
1197,123
1197,91
1197,621
1197,128
1198,417
1198,91
1198,621
1198,184
1199,126
1199,69
1199,70
1199,76
1199,184
1200,164
1200,126
1200,24
1200,111
1200,184
1200,47
1201,417
1201,123
1201,91
1201,621
1201,139
1202,40
1202,24
1202,75
1202,145
1202,74
1202,128
1203,126
1203,75
1203,184
1203,143
1203,362
1204,207
1204,128
1204,184
1204,49
1205,417
1205,621
1205,128
1206,466
1207,388
1207,466
1208,388
1209,388
1210,388
1211,125
1212,240
1213,240
1214,240
1215,240
1216,240
1217,240
1218,240
1219,240
1219,69
1220,240
1220,72
1221,240
1222,45
1222,145
1222,74
1222,40
1222,443
1222,91
1222,443
1222,443
1222,443
1222,443
1222,443
1222,443
1222,443
1222,443
1222,443
1223,118
1223,45
1223,40
1223,443
1223,443
1223,443
1223,47
1223,443
1223,111
1223,443
1224,94
1224,74
1224,466
1224,443
1224,179
1224,443
1224,443
1224,443
1224,443
1224,443
1224,443
1224,443
1224,443
1225,40
1225,45
1225,74
1225,40
1225,45
1225,40
1225,118
1225,443
1225,443
1226,40
1226,45
1226,47
1226,40
1226,145
1226,443
1226,443
1226,443
1226,118
1226,443
1226,123
1226,443
1226,443
1226,443
1226,443
1226,443
1226,443
1227,40
1227,74
1227,45
1227,118
1227,443
1227,443
1227,91
1227,443
1228,40
1228,164
1228,45
1229,118
1229,418
1229,40
1229,45
1229,443
1229,40
1229,102
1229,443
1229,443
1229,443
1229,443
1229,443
1229,443
1229,443
1229,443
1230,40
1230,375
1230,240
1230,74
1230,111
1230,40
1230,40
1230,45
1231,164
1231,118
1231,74
1231,443
1231,443
1231,443
1231,443
1231,443
1231,443
1231,443
1231,443
1232,443
1232,443
1232,47
1232,443
1232,443
1232,443
1232,443
1232,443
1232,443
1232,1233
1232,443
1232,1234
1232,443
1235,118
1235,74
1235,45
1235,118
1235,443
1235,443
1235,443
1235,443
1235,443
1235,443
1235,443
1235,443
1235,443
1235,1234
1236,164
1236,45
1236,40
1236,45
1236,1237
1236,139
1236,89
1236,69
1236,88
1236,443
1236,443
1236,443
1236,443
1236,443
1236,443
1236,128
1238,40
1238,45
1238,145
1238,74
1238,40
1238,118
1238,443
1238,1239
1238,443
1238,443
1238,443
1238,443
1238,443
1238,443
1238,443
1238,443
1240,40
1240,45
1240,74
1240,40
1240,443
1240,91
1240,443
1240,443
1240,118
1240,443
1240,443
1240,443
1240,443
1240,443
1240,443
1240,443
1241,40
1241,74
1241,443
1241,443
1241,443
1241,443
1241,443
1241,443
1242,45
1242,126
1242,74
1242,118
1242,145
1242,443
1242,443
1242,443
1242,443
1242,443
1242,443
1242,443
1242,443
1242,443
1243,40
1243,45
1243,123
1243,74
1243,443
1243,443
1243,71
1243,443
1244,118
1244,45
1244,353
1244,69
1244,145
1244,91
1244,70
1244,72
1244,49
1245,40
1245,45
1245,74
1245,128
1245,24
1245,49
1245,443
1245,111
1246,45
1246,69
1246,24
1246,179
1246,74
1246,128
1246,466
1246,118
1246,118
1246,443
1246,443
1246,443
1246,443
1246,443
1246,443
1246,443
1247,74
1247,40
1247,118
1247,145
1247,24
1247,443
1247,443
1247,443
1247,443
1247,443
1248,74
1248,443
1248,40
1248,45
1248,443
1248,45
1248,443
1248,443
1248,118
1248,443
1248,443
1248,443
1248,373
1248,457
1248,443
1248,1249
1248,443
1248,443
1248,443
1250,74
1250,40
1250,118
1250,45
1250,443
1250,48
1250,443
1250,47
1250,443
1250,443
1250,443
1250,443
1250,443
1250,443
1251,40
1251,45
1251,118
1251,102
1251,443
1251,769
1251,443
1251,443
1251,443
1252,40
1252,74
1252,40
1252,45
1252,118
1252,45
1252,45
1252,94
1252,443
1252,443
1252,443
1252,443
1252,443
1252,443
1252,181
1252,443
1252,443
1253,118
1254,40
1254,466
1254,443
1254,443
1254,145
1254,443
1254,443
1254,702
1254,443
1254,443
1254,443
1254,443
1254,443
1254,443
1254,443
1255,2
1255,3
1255,65
1255,13
1255,6
1255,16
1255,20
1255,28
1255,9
1255,29
1255,14
1255,10
1255,44
1255,43
1255,15
1255,11
1255,19
1255,66
1255,23
1255,8
1255,21
1255,689
1255,705
1255,1256
1257,166
1257,81
1257,27
1257,2
1257,3
1257,9
1257,13
1257,1
1257,6
1257,20
1257,32
1257,22
1257,7
1257,8
1257,29
1257,14
1257,10
1257,1
1257,7
1257,13
1257,20
1257,11
1257,19
1257,32
1257,15
1257,64
1257,16
1257,323
1257,109
1257,43
1257,28
1258,166
1258,81
1258,27
1258,2
1258,3
1258,9
1258,1
1258,6
1258,20
1258,32
1258,22
1258,2
1258,8
1258,29
1258,14
1258,67
1258,13
1258,20
1258,11
1258,19
1258,32
1258,120
1258,28
1258,7
1258,10
1258,755
1258,16
1258,11
1258,43
1258,33
1258,7
1258,15
1258,323
1258,21
1259,166
1259,81
1259,27
1259,2
1259,9
1259,1
1259,6
1259,20
1259,22
1259,8
1259,29
1259,14
1259,10
1259,64
1259,13
1259,20
1259,11
1259,32
1259,120
1259,28
1259,7
1259,755
1259,16
1259,11
1259,43
1259,33
1259,7
1259,32
1259,19
1259,15
1259,323
1259,19
1259,21
1259,32
1260,2
1260,3
1260,9
1260,10
1260,149
1260,1
1260,6
1260,16
1260,20
1260,22
1260,7
1260,8
1260,29
1260,14
1260,10
1260,64
1260,16
1260,7
1260,13
1260,20
1260,11
1260,19
1260,120
1260,66
1260,17
1260,23
1260,28
1260,15
1260,755
1260,11
1260,109
1260,43
1260,19
1260,21
1260,66
1261,166
1261,81
1261,27
1261,8
1261,29
1261,9
1261,35
1261,31
1261,13
1261,1
1261,7
1261,11
1261,19
1261,708
1261,7
1261,14
1261,10
1261,323
1261,20
1261,15
1261,28
1261,21
1261,16
1261,149
1261,44
1261,718
1262,8
1262,29
1262,9
1262,10
1262,35
1262,13
1262,1
1262,7
1262,7
1262,16
1262,20
1262,11
1262,19
1262,7
1262,16
1262,109
1262,1
1262,7
1262,13
1262,20
1262,19
1262,194
1262,22
1262,17
1262,8
1262,14
1262,44
1262,708
1262,43
1262,15
1262,19
1262,64
1262,28
1262,21
1262,23
1263,29
1263,9
1263,10
1263,149
1263,13
1263,7
1263,20
1263,11
1263,19
1263,93
1263,708
1263,23
1263,28
1263,14
1263,65
1263,16
1263,43
1263,15
1263,718
1263,1264
1263,729
1263,8
1263,21
1263,94
1265,2
1265,3
1265,1
1265,6
1265,18
1265,20
1265,44
1265,8
1265,29
1265,9
1265,10
1265,13
1265,7
1265,7
1265,16
1265,11
1265,19
1265,93
1265,23
1265,28
1265,14
1265,39
1265,109
1265,43
1265,15
1265,21
1265,64
1265,718
1266,2
1266,3
1266,6
1266,20
1266,8
1266,29
1266,9
1266,10
1266,13
1266,7
1266,16
1266,11
1266,19
1266,28
1266,7
1266,8
1266,14
1266,149
1266,39
1266,53
1266,109
1266,43
1266,19
1266,93
1266,23
1266,28
1266,8
1266,15
1266,88
1266,13
1266,21
1267,2
1267,3
1267,1
1267,6
1267,20
1267,97
1267,86
1267,7
1267,29
1267,9
1267,10
1267,14
1267,13
1267,109
1267,85
1267,16
1267,11
1267,19
1267,93
1267,23
1267,28
1267,15
1267,161
1267,53
1267,43
1267,33
1267,21
1267,94
1267,1264
1267,8
1267,149
1267,708
1267,786
1267,715
1268,2
1268,3
1268,30
1268,6
1268,18
